PLAYERS	14			PASSING				RUSHING			RECEIVING				MISC			TOTAL
PLAYER, TEAM POS	Player	Team	Position	    C/A	  YDS	   TD	  INT	 RUSH	  YDS	   TD	  REC	  YDS	   TD	  TAR	  2PC	 FUML	   TD	PTS
Aaron Rodgers, GB QB	Aaron Rodgers	 GB QB		401/610	4428	40	7	67	369	4	0	0	0	0	2	4	0	365
Matt Ryan, Atl QB	Matt Ryan	 Atl QB		373/534	4944	38	7	35	117	0	0	0	0	0	2	2	0	334
Drew Brees, NO QB	Drew Brees	 NO QB		471/673	5208	37	15	23	20	2	0	0	0	0	0	4	0	323
David Johnson, Ari RB	David Johnson	 Ari RB		0/0	0	0	0	293	1239	16	80	879	4	120	1	3	0	313
Andrew Luck, Ind QB  Q	Andrew Luck	 Ind QB  Q		346/545	4240	31	13	64	341	2	0	0	0	0	2	5	0	297
Kirk Cousins, Wsh QB	Kirk Cousins	 Wsh QB		406/606	4917	25	12	34	96	4	0	0	0	0	0	3	0	290
Ezekiel Elliott, Dal RB	Ezekiel Elliott	 Dal RB		0/0	0	0	0	322	1631	15	32	363	1	40	0	1	0	280
Dak Prescott, Dal QB	Dak Prescott	 Dal QB		311/459	3667	23	4	57	282	6	0	0	0	0	0	4	0	271
Matthew Stafford, Det QB  Q	Matthew Stafford	 Det QB  Q		388/594	4327	24	10	37	207	2	0	0	0	0	1	2	0	267
Blake Bortles, Jax QB	Blake Bortles	 Jax QB		368/625	3905	23	16	58	359	3	1	20	1	1	2	6	0	259
Derek Carr, Oak QB  Q	Derek Carr	 Oak QB  Q		357/560	3937	28	6	39	70	0	0	0	0	0	5	3	0	257
Russell Wilson, Sea QB	Russell Wilson	 Sea QB		353/546	4219	21	11	72	259	1	2	14	1	2	1	2	0	256
Tyrod Taylor, Buf QB	Tyrod Taylor	 Buf QB		269/436	3023	17	6	95	580	6	0	0	0	0	2	2	0	254
Tom Brady, NE QB	Tom Brady	 NE QB		291/432	3554	28	2	28	64	0	0	0	0	0	1	0	0	251
Philip Rivers, SD QB	Philip Rivers	 SD QB		349/578	4386	33	21	14	35	0	0	0	0	0	0	5	0	250
Andy Dalton, Cin QB	Andy Dalton	 Cin QB		364/563	4206	18	8	46	184	4	0	0	0	0	0	3	0	250
Marcus Mariota, Ten QB  Q	Marcus Mariota	 Ten QB  Q		276/451	3426	26	9	60	349	2	0	0	0	1	0	5	0	247
Ben Roethlisberger, Pit QB	Ben Roethlisberger	 Pit QB		328/509	3819	29	13	16	14	1	0	0	0	0	3	2	0	246
Jameis Winston, TB QB	Jameis Winston	 TB QB		345/567	4090	28	18	53	165	1	0	0	0	0	3	6	0	243
Cam Newton, Car QB  Q	Cam Newton	 Car QB  Q		270/510	3509	19	14	90	359	5	0	0	0	0	2	2	0	241
LeSean McCoy, Buf RB  Q	LeSean McCoy	 Buf RB  Q		0/0	0	0	0	234	1267	13	50	356	1	57	1	0	0	238
Carson Palmer, Ari QB	Carson Palmer	 Ari QB		364/597	4233	26	14	14	38	0	0	0	0	0	1	4	0	234
Joe Flacco, Bal QB	Joe Flacco	 Bal QB		436/672	4317	20	15	21	58	2	0	0	0	0	4	3	0	231
Le'Veon Bell, Pit RB  Q	Le'Veon Bell	 Pit RB  Q		0/1	0	0	0	261	1268	7	75	616	2	94	1	1	0	231
DeMarco Murray, Ten RB	DeMarco Murray	 Ten RB		42737	10	1	0	293	1287	9	53	377	3	67	0	1	0	229
Eli Manning, NYG QB	Eli Manning	 NYG QB		377/598	4027	26	16	21	-9	0	0	0	0	0	0	4	0	218
LeGarrette Blount, NE RB	LeGarrette Blount	 NE RB		0/0	0	0	0	299	1161	18	7	38	0	8	0	1	0	218
Devonta Freeman, Atl RB	Devonta Freeman	 Atl RB		0/0	0	0	0	227	1079	11	54	462	2	65	0	1	0	216
Alex Smith, KC QB	Alex Smith	 KC QB		328/489	3502	15	8	48	134	5	1	3	0	1	2	4	0	212
Sam Bradford, Min QB	Sam Bradford	 Min QB		395/552	3877	20	5	20	53	0	1	5	0	1	0	5	0	210
Carson Wentz, Phi QB	Carson Wentz	 Phi QB		379/607	3782	16	14	46	150	2	1	7	0	1	2	3	0	202
Jordy Nelson, GB WR	Jordy Nelson	 GB WR		0/0	0	0	0	0	0	0	97	1257	14	152	0	1	0	200
Mike Evans, TB WR	Mike Evans	 TB WR		0/0	0	0	0	0	0	0	96	1321	12	175	2	0	0	200
Melvin Gordon, SD RB  Q	Melvin Gordon	 SD RB  Q		0/0	0	0	0	254	997	10	41	419	2	57	0	2	0	199
Antonio Brown, Pit WR	Antonio Brown	 Pit WR		0/0	0	0	0	3	9	0	106	1284	12	155	0	0	0	193
Colin Kaepernick, SF QB	Colin Kaepernick	 SF QB		196/331	2241	16	4	69	468	2	0	0	0	0	1	3	0	191
Jordan Howard, Chi RB	Jordan Howard	 Chi RB		0/0	0	0	0	252	1313	6	29	298	1	50	0	1	0	189
Odell Beckham Jr., NYG WR	Odell Beckham Jr.	 NYG WR		0/0	0	0	0	1	9	0	101	1367	10	169	0	1	0	188
Trevor Siemian, Den QB  Q	Trevor Siemian	 Den QB  Q		289/486	3401	18	10	28	57	0	0	0	0	0	1	2	0	185
Mark Ingram, NO RB	Mark Ingram	 NO RB		0/0	0	0	0	205	1043	6	46	319	4	57	2	2	0	181
Ryan Tannehill, Mia QB	Ryan Tannehill	 Mia QB		261/389	2995	19	12	39	164	1	0	0	0	0	1	3	0	180
Jay Ajayi, Mia RB	Jay Ajayi	 Mia RB		0/0	0	0	0	260	1272	8	27	151	0	34	0	1	0	177
Matt Bryant, Atl K	Matt Bryant	 Atl K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	176
T.Y. Hilton, Ind WR	T.Y. Hilton	 Ind WR		0/0	0	0	0	0	0	0	91	1448	6	156	1	0	0	176
Justin Tucker, Bal K	Justin Tucker	 Bal K		0/1	0	0	0	0	0	0	0	0	0	0	0	0	0	174
Julio Jones, Atl WR  Q	Julio Jones	 Atl WR  Q		0/0	0	0	0	0	0	0	83	1409	6	129	0	0	0	170
Davante Adams, GB WR	Davante Adams	 GB WR		0/0	0	0	0	0	0	0	75	997	12	121	1	1	0	166
Frank Gore, Ind RB	Frank Gore	 Ind RB		0/0	0	0	0	263	1025	4	38	277	4	47	0	1	0	164
Latavius Murray, Min RB  Q	Latavius Murray	 Min RB  Q		0/0	0	0	0	195	788	12	33	264	0	42	0	1	0	164
Brock Osweiler, Cle QB	Brock Osweiler	 Cle QB		301/510	2957	15	16	30	131	2	1	-14	0	1	0	1	0	159
Brandin Cooks, NE WR	Brandin Cooks	 NE WR		0/0	0	0	0	6	30	0	78	1173	8	117	0	0	0	159
Michael Thomas, NO WR	Michael Thomas	 NO WR		0/0	0	0	0	0	0	0	92	1137	9	122	0	2	0	157
Vikings D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	7	157
Carlos Hyde, SF RB  Q	Carlos Hyde	 SF RB  Q		0/0	0	0	0	217	988	6	27	163	3	33	1	3	0	154
Isaiah Crowell, Cle RB	Isaiah Crowell	 Cle RB		0/0	0	0	0	198	952	7	40	319	0	52	0	2	0	153
Doug Baldwin, Sea WR	Doug Baldwin	 Sea WR		42736	15	1	0	3	2	0	94	1128	7	126	0	0	0	152
Lamar Miller, Hou RB	Lamar Miller	 Hou RB		0/0	0	0	0	268	1073	5	31	188	1	40	0	1	0	148
Tevin Coleman, Atl RB  Q	Tevin Coleman	 Atl RB  Q		0/0	0	0	0	118	520	8	31	421	3	40	0	0	0	148
Spencer Ware, KC RB	Spencer Ware	 KC RB		0/0	0	0	0	214	921	3	33	447	2	42	0	3	0	147
Jeremy Hill, Cin RB	Jeremy Hill	 Cin RB		0/0	0	0	0	222	839	9	21	174	0	27	0	0	0	147
Broncos D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	4	146
Adam Vinatieri, Ind K	Adam Vinatieri	 Ind K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	145
Michael Crabtree, Oak WR	Michael Crabtree	 Oak WR		0/0	0	0	0	0	0	0	89	1003	8	145	1	0	0	144
Caleb Sturgis, Phi K	Caleb Sturgis	 Phi K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	144
Tyreek Hill, KC WR	Tyreek Hill	 KC WR		0/0	0	0	0	24	267	3	61	593	6	83	0	1	3	144
Matt Prater, Det K	Matt Prater	 Det K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	143
Dustin Hopkins, Wsh K	Dustin Hopkins	 Wsh K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	143
Cardinals D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	3	143
Tyrell Williams, SD WR	Tyrell Williams	 SD WR		0/0	0	0	0	0	0	0	69	1059	7	120	0	0	0	142
Matt Forte, NYJ RB  Q	Matt Forte	 NYJ RB  Q		0/0	0	0	0	218	813	7	30	263	1	43	0	1	0	141
Rishard Matthews, Ten WR	Rishard Matthews	 Ten WR		0/0	0	0	0	0	0	0	65	945	9	108	0	1	0	141
Todd Gurley, LA RB	Todd Gurley	 LA RB		0/0	0	0	0	278	885	6	43	327	0	57	0	1	0	141
Wil Lutz, NO K	Wil Lutz	 NO K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	141
Chiefs D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	8	140
Amari Cooper, Oak WR	Amari Cooper	 Oak WR		0/0	0	0	0	1	0	0	83	1153	5	132	2	0	0	139
Nick Novak, Hou K	Nick Novak	 Hou K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	135
Stephen Gostkowski, NE K	Stephen Gostkowski	 NE K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	135
Dan Bailey, Dal K	Dan Bailey	 Dal K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	135
Cairo Santos, KC K	Cairo Santos	 KC K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	135
Sebastian Janikowski, Oak K	Sebastian Janikowski	 Oak K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	134
Steven Hauschka, Buf K	Steven Hauschka	 Buf K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	134
Graham Gano, Car K  Q	Graham Gano	 Car K  Q		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	133
Travis Kelce, KC TE  Q	Travis Kelce	 KC TE  Q		0/0	0	0	0	1	-5	0	85	1125	4	117	1	0	0	133
Larry Fitzgerald, Ari WR	Larry Fitzgerald	 Ari WR		0/1	0	0	0	2	5	0	107	1023	6	150	0	1	0	131
Demaryius Thomas, Den WR	Demaryius Thomas	 Den WR		0/0	0	0	0	0	0	0	90	1083	5	145	1	2	0	130
Giants D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	4	130
Jonathan Stewart, Car RB	Jonathan Stewart	 Car RB		0/0	0	0	0	218	824	9	8	60	0	20	0	2	0	129
Bilal Powell, NYJ RB	Bilal Powell	 NYJ RB		0/0	0	0	0	131	722	3	58	388	2	74	0	1	0	128
Kelvin Benjamin, Car WR	Kelvin Benjamin	 Car WR		0/0	0	0	0	0	0	0	63	941	7	118	0	1	0	128
Jarvis Landry, Mia WR	Jarvis Landry	 Mia WR		0/1	0	0	0	5	17	0	94	1136	4	131	1	2	0	128
Terrelle Pryor Sr., Wsh WR  Q	Terrelle Pryor Sr.	 Wsh WR  Q		42864	41	0	0	8	21	1	77	1007	4	140	1	0	0	127
Brandon McManus, Den K	Brandon McManus	 Den K		0/0	0	0	0	1	6	0	0	0	0	0	0	0	0	127
Jason Myers, Jax K	Jason Myers	 Jax K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	127
Eagles D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	5	127
Dez Bryant, Dal WR	Dez Bryant	 Dal WR		42736	10	1	0	0	0	0	50	796	8	97	0	1	0	126
Mason Crosby, GB K	Mason Crosby	 GB K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	125
Ryan Mathews, Phi RB  Q	Ryan Mathews	 Phi RB  Q		0/0	0	0	0	155	661	8	13	115	1	14	2	2	0	125
Emmanuel Sanders, Den WR  Q	Emmanuel Sanders	 Den WR  Q		0/0	0	0	0	1	4	0	79	1032	5	139	0	0	0	125
Mike Wallace, Bal WR	Mike Wallace	 Bal WR		0/0	0	0	0	5	31	0	72	1017	4	117	1	0	0	124
Golden Tate, Det WR	Golden Tate	 Det WR		0/0	0	0	0	10	4	0	91	1077	4	135	1	1	0	124
Terrance West, Bal RB	Terrance West	 Bal RB		0/0	0	0	0	193	774	5	34	236	1	45	0	0	0	124
Ryan Fitzpatrick, NYJ QB	Ryan Fitzpatrick	 NYJ QB		228/403	2710	12	17	33	130	0	0	0	0	0	0	1	0	122
Julian Edelman, NE WR	Julian Edelman	 NE WR		0/0	0	0	0	12	57	0	98	1106	3	158	1	2	0	122
Jamison Crowder, Wsh WR	Jamison Crowder	 Wsh WR		0/0	0	0	0	2	-2	0	67	847	7	97	0	1	1	122
Greg Olsen, Car TE	Greg Olsen	 Car TE		0/0	0	0	0	0	0	0	80	1073	3	127	1	0	0	121
Kenny Britt, Cle WR	Kenny Britt	 Cle WR		0/0	0	0	0	0	0	0	68	1002	5	111	0	1	0	121
Kenny Stills, Mia WR	Kenny Stills	 Mia WR		0/0	0	0	0	0	0	0	42	726	9	81	0	0	0	121
Kyle Rudolph, Min TE	Kyle Rudolph	 Min TE		0/0	0	0	0	0	0	0	83	840	7	132	0	0	0	120
Adam Thielen, Min WR	Adam Thielen	 Min WR		0/0	0	0	0	2	15	0	69	967	5	92	0	1	0	120
Josh Lambo, SD K	Josh Lambo	 SD K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	120
DeSean Jackson, TB WR	DeSean Jackson	 TB WR		0/0	0	0	0	0	0	0	56	1005	4	100	0	0	0	118
Jimmy Graham, Sea TE	Jimmy Graham	 Sea TE		0/0	0	0	0	1	0	0	65	923	6	95	0	2	0	118
Allen Robinson, Jax WR	Allen Robinson	 Jax WR		0/0	0	0	0	0	0	0	73	883	6	151	1	0	0	118
Ravens D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	2	118
Delanie Walker, Ten TE	Delanie Walker	 Ten TE		0/0	0	0	0	2	11	0	65	800	7	102	0	0	0	117
Ryan Succop, Ten K	Ryan Succop	 Ten K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	117
Patriots D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	117
A.J. Green, Cin WR	A.J. Green	 Cin WR		0/0	0	0	0	0	0	0	66	964	4	100	0	0	0	116
Brandon LaFell, Cin WR	Brandon LaFell	 Cin WR		0/0	0	0	0	1	-2	0	64	862	6	106	0	0	0	115
Sterling Shepard, NYG WR	Sterling Shepard	 NYG WR		0/0	0	0	0	3	31	0	65	683	8	105	0	0	0	114
Pierre Garcon, SF WR	Pierre Garcon	 SF WR		0/0	0	0	0	0	0	0	79	1041	3	116	0	0	0	113
Seahawks D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	1	113
DeAndre Hopkins, Hou WR	DeAndre Hopkins	 Hou WR		0/0	0	0	0	0	0	0	78	954	4	150	0	0	0	112
Willie Snead, NO WR	Willie Snead	 NO WR		42736	50	1	0	0	0	0	72	895	4	104	0	0	0	112
Mike Gillislee, Buf RB	Mike Gillislee	 Buf RB		0/0	0	0	0	101	577	8	9	50	1	11	0	0	0	111
Chandler Catanzaro, NYJ K	Chandler Catanzaro	 NYJ K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	111
Marvin Jones, Det WR	Marvin Jones	 Det WR		0/0	0	0	0	1	3	0	55	930	4	103	0	0	0	110
Robert Kelley, Wsh RB	Robert Kelley	 Wsh RB		0/0	0	0	0	168	704	6	12	82	1	18	0	0	0	110
Chargers D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	5	109
Nick Folk, TB K	Nick Folk	 TB K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	108
Buccaneers D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	4	108
Steve Smith Sr., Bal WR	Steve Smith Sr.	 Bal WR		0/0	0	0	0	0	0	0	70	799	5	103	2	0	0	107
Marqise Lee, Jax WR	Marqise Lee	 Jax WR		42736	20	1	0	6	35	0	63	851	3	105	0	1	1	107
Cameron Meredith, Chi WR	Cameron Meredith	 Chi WR		42736	2	1	0	1	6	0	66	888	4	96	0	2	0	107
Chris Boswell, Pit K	Chris Boswell	 Pit K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	106
Cameron Brate, TB TE	Cameron Brate	 TB TE		0/0	0	0	0	0	0	0	57	660	8	81	0	0	0	106
Martellus Bennett, GB TE	Martellus Bennett	 GB TE		0/0	0	0	0	2	10	0	55	701	7	73	0	0	0	105
Cole Beasley, Dal WR	Cole Beasley	 Dal WR		0/1	0	0	0	1	7	0	75	833	5	98	0	0	0	105
Christine Michael, GB RB	Christine Michael	 GB RB		0/0	0	0	0	148	583	7	22	107	1	29	0	1	0	105
Quincy Enunwa, NYJ WR	Quincy Enunwa	 NYJ WR		0/0	0	0	0	1	12	0	58	857	4	106	0	0	0	105
Case Keenum, LA QB	Case Keenum	 LA QB		196/322	2201	9	11	20	51	1	0	0	0	0	0	1	0	103
Stefon Diggs, Min WR  Q	Stefon Diggs	 Min WR  Q		0/0	0	0	0	3	10	0	84	903	3	111	0	0	0	103
Texans D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	2	102
Panthers D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	3	101
Anquan Boldin, Det WR	Anquan Boldin	 Det WR		0/0	0	0	0	0	0	0	67	584	8	95	0	0	0	99
Theo Riddick, Det RB  Q	Theo Riddick	 Det RB  Q		0/0	0	0	0	92	357	1	53	371	5	67	0	0	0	99
Zach Ertz, Phi TE	Zach Ertz	 Phi TE		0/0	0	0	0	0	0	0	78	816	4	106	0	0	0	98
Jordan Reed, Wsh TE	Jordan Reed	 Wsh TE		0/0	0	0	0	0	0	0	66	686	6	87	0	1	0	98
Dontrelle Inman, SD WR	Dontrelle Inman	 SD WR		0/0	0	0	0	0	0	0	58	810	4	94	0	0	0	98
Taylor Gabriel, Atl WR	Taylor Gabriel	 Atl WR		0/0	0	0	0	4	51	1	35	579	6	49	0	0	0	98
J.J. Nelson, Ari WR	J.J. Nelson	 Ari WR		0/0	0	0	0	4	83	1	34	568	6	74	0	1	0	98
Devontae Booker, Den RB	Devontae Booker	 Den RB		0/0	0	0	0	174	612	4	31	265	1	46	0	3	0	98
Darren Sproles, Phi RB	Darren Sproles	 Phi RB		0/0	0	0	0	94	438	2	52	427	2	71	0	0	0	97
Dan Carpenter, Buf K	Dan Carpenter	 Buf K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	97
Ted Ginn Jr., Car WR	Ted Ginn Jr.	 Car WR		0/0	0	0	0	14	98	0	54	752	4	95	0	2	0	95
Jerick McKinnon, Min RB	Jerick McKinnon	 Min RB		0/1	0	0	0	159	539	2	43	255	2	54	1	0	0	95
Phil Dawson, Ari K	Phil Dawson	 Ari K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	93
Roberto Aguayo, TB K	Roberto Aguayo	 TB K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	93
Dolphins D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	4	93
Tim Hightower, NO RB	Tim Hightower	 NO RB		0/0	0	0	0	133	548	4	22	200	1	26	0	0	0	92
Rashad Jennings, NYG RB	Rashad Jennings	 NYG RB		0/0	0	0	0	181	593	3	35	201	1	42	0	0	0	92
DeVante Parker, Mia WR	DeVante Parker	 Mia WR		0/0	0	0	0	0	0	0	56	744	4	90	0	0	0	92
