PLAYERS	14			PASSING				RUSHING			RECEIVING				MISC			TOTAL
Mike Nugent, Cin K	Mike Nugent	 Cin K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	91
Jordan Matthews, Phi WR	Jordan Matthews	 Phi WR		0/0	0	0	0	0	0	0	73	804	3	117	0	0	0	91
James White, NE RB	James White	 NE RB		0/0	0	0	0	39	166	0	60	551	5	86	0	0	0	91
Steelers D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	1	91
Antonio Gates, SD TE	Antonio Gates	 SD TE		0/0	0	0	0	0	0	0	53	548	7	92	0	1	0	90
Matt Asiata, Min RB	Matt Asiata	 Min RB		0/0	0	0	0	121	402	6	32	263	0	38	0	1	0	90
Hunter Henry, SD TE	Hunter Henry	 SD TE		0/0	0	0	0	0	0	0	36	478	8	54	0	1	0	90
Brandon Marshall, NYG WR	Brandon Marshall	 NYG WR		0/0	0	0	0	0	0	0	59	788	3	128	0	0	0	89
Alshon Jeffery, Phi WR	Alshon Jeffery	 Phi WR		0/0	0	0	0	0	0	0	52	821	2	95	0	0	0	89
Falcons D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	5	88
Ty Montgomery, GB WR, RB  Q	Ty Montgomery	 GB WR, RB  Q		0/0	0	0	0	77	457	3	44	348	0	56	0	1	0	87
Andrew Franks, Mia K	Andrew Franks	 Mia K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	87
Chris Thompson, Wsh RB	Chris Thompson	 Wsh RB		0/0	0	0	0	68	356	3	49	349	2	62	0	1	0	86
Connor Barth, Chi K	Connor Barth	 Chi K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	85
Derrick Henry, Ten RB	Derrick Henry	 Ten RB		0/0	0	0	0	110	490	5	13	137	0	15	0	0	0	85
Chris Hogan, NE WR	Chris Hogan	 NE WR		0/0	0	0	0	3	9	0	38	680	4	57	0	1	0	84
Greg Zuerlein, LA K	Greg Zuerlein	 LA K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	84
Cody Parkey, Cle K	Cody Parkey	 Cle K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	84
Randall Cobb, GB WR	Randall Cobb	 GB WR		0/0	0	0	0	10	33	0	60	610	4	84	0	0	0	83
Mohamed Sanu, Atl WR	Mohamed Sanu	 Atl WR		0/0	0	0	0	1	5	0	59	653	4	81	1	1	0	83
Cowboys D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	82
Bills D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	3	81
C.J. Anderson, Den RB  Q	C.J. Anderson	 Den RB  Q		0/0	0	0	0	110	437	4	16	128	1	25	0	0	0	80
Travis Benjamin, SD WR  Q	Travis Benjamin	 SD WR  Q		0/1	0	0	0	2	-3	0	47	677	4	76	0	3	0	79
Jack Doyle, Ind TE	Jack Doyle	 Ind TE		0/0	0	0	0	0	0	0	59	584	5	75	0	1	0	79
Bengals D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	79
Coby Fleener, NO TE	Coby Fleener	 NO TE		0/0	0	0	0	1	2	1	50	631	3	82	0	0	0	78
Tavon Austin, LA WR	Tavon Austin	 LA WR		0/0	0	0	0	28	159	1	58	509	3	107	0	1	0	78
Eric Ebron, Det TE	Eric Ebron	 Det TE		0/0	0	0	0	1	1	1	61	711	1	86	0	0	0	78
Duke Johnson Jr., Cle RB	Duke Johnson Jr.	 Cle RB		0/1	0	0	0	73	358	1	53	514	0	72	0	1	0	78
Jason Witten, Dal TE	Jason Witten	 Dal TE		0/0	0	0	0	0	0	0	69	673	3	95	0	1	0	77
DeAngelo Williams, Pit RB	DeAngelo Williams	 Pit RB		0/0	0	0	0	98	343	4	18	118	2	27	0	0	0	77
Brian Hoyer, SF QB	Brian Hoyer	 SF QB		134/200	1445	6	0	7	-2	0	0	0	0	0	0	1	0	77
Jeremy Kerley, SF WR	Jeremy Kerley	 SF WR		0/0	0	0	0	0	0	0	64	667	3	115	0	1	0	77
Jalen Richard, Oak RB	Jalen Richard	 Oak RB		0/0	0	0	0	83	491	1	29	194	2	39	0	0	0	77
Dennis Pitta, Bal TE	Dennis Pitta	 Bal TE		0/0	0	0	0	0	0	0	86	729	2	119	0	1	0	76
Terrance Williams, Dal WR	Terrance Williams	 Dal WR		0/0	0	0	0	0	0	0	44	594	4	61	0	1	0	76
Will Fuller V, Hou WR	Will Fuller V	 Hou WR		0/0	0	0	0	1	-3	0	47	635	2	92	0	0	1	76
C.J. Fiedorowicz, Hou TE	C.J. Fiedorowicz	 Hou TE		0/0	0	0	0	0	0	0	54	559	4	89	0	0	0	75
Tyler Lockett, Sea WR  Q	Tyler Lockett	 Sea WR  Q		0/0	0	0	0	6	114	1	41	597	1	67	0	0	0	75
T.J. Yeldon, Jax RB  Q	T.J. Yeldon	 Jax RB  Q		0/0	0	0	0	130	465	1	50	312	1	68	0	1	0	75
Packers D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	75
Jaguars D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	2	75
Dwayne Allen, NE TE	Dwayne Allen	 NE TE		0/0	0	0	0	0	0	0	35	406	6	52	1	0	0	74
Giovani Bernard, Cin RB  Q	Giovani Bernard	 Cin RB  Q		0/0	0	0	0	91	337	2	39	336	1	51	0	1	0	74
Raiders D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	1	74
Charles Clay, Buf TE	Charles Clay	 Buf TE		0/0	0	0	0	0	0	0	57	552	4	87	0	0	0	73
Robert Turbin, Ind RB	Robert Turbin	 Ind RB		0/0	0	0	0	47	164	7	26	179	1	35	0	0	0	73
Michael Floyd, NE WR	Michael Floyd	 NE WR		0/0	0	0	0	0	0	0	37	488	5	77	0	0	0	73
Shaun Draughn, NYG RB	Shaun Draughn	 NYG RB		0/0	0	0	0	74	196	4	29	263	2	39	0	1	0	72
Cody Kessler, Cle QB	Cody Kessler	 Cle QB		128/195	1380	6	2	11	18	0	0	0	0	0	1	1	0	72
Eli Rogers, Pit WR	Eli Rogers	 Pit WR		0/0	0	0	0	1	6	0	48	594	3	66	0	0	0	72
Rams D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	1	72
Zach Miller, Chi TE  Q	Zach Miller	 Chi TE  Q		0/0	0	0	0	0	0	0	47	486	4	65	0	0	0	69
Rob Gronkowski, NE TE  Q	Rob Gronkowski	 NE TE  Q		0/0	0	0	0	0	0	0	25	540	3	38	0	0	0	69
Blaine Gabbert, SF QB	Blaine Gabbert	 SF QB		91/160	925	5	6	40	173	2	1	-16	0	1	0	0	0	69
Donte Moncrief, Ind WR  Q	Donte Moncrief	 Ind WR  Q		0/0	0	0	0	1	-1	0	30	307	7	56	0	0	0	69
Lions D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	3	69
Gary Barnidge, Cle TE	Gary Barnidge	 Cle TE		0/0	0	0	0	0	0	0	55	612	2	81	1	0	0	68
Jacquizz Rodgers, TB RB	Jacquizz Rodgers	 TB RB		0/0	0	0	0	129	560	2	13	98	0	16	0	0	0	68
Brian Quick, Wsh WR	Brian Quick	 Wsh WR		0/0	0	0	0	0	0	0	41	564	3	79	0	0	0	68
Adam Humphries, TB WR	Adam Humphries	 TB WR		0/0	0	0	0	5	18	0	55	622	2	82	1	0	0	68
Robby Anderson, NYJ WR	Robby Anderson	 NYJ WR		0/0	0	0	0	3	42	0	42	587	2	78	0	1	0	68
Matt Barkley, SF QB	Matt Barkley	 SF QB		129/216	1611	8	14	7	2	0	1	2	1	1	0	2	0	67
Doug Martin, TB RB  SSPD	Doug Martin	 TB RB  SSPD		0/0	0	0	0	144	421	3	14	134	0	16	0	1	0	66
Zach Zenner, Det RB	Zach Zenner	 Det RB		0/0	0	0	0	88	334	4	18	196	0	23	0	1	0	66
Seth Roberts, Oak WR	Seth Roberts	 Oak WR		0/0	0	0	0	0	0	0	38	397	5	77	2	0	0	66
Bears D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	3	66
Titans D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	1	66
Chris Ivory, Jax RB	Chris Ivory	 Jax RB		0/0	0	0	0	117	439	3	20	186	0	28	0	3	0	65
Kenneth Dixon, Bal RB  SSPD	Kenneth Dixon	 Bal RB  SSPD		0/0	0	0	0	88	382	2	30	162	1	41	0	0	0	65
Vernon Davis, Wsh TE	Vernon Davis	 Wsh TE		0/0	0	0	0	0	0	0	44	583	2	59	0	0	0	64
Tyler Eifert, Cin TE  Q	Tyler Eifert	 Cin TE  Q		0/0	0	0	0	0	0	0	29	394	5	47	0	0	0	64
Robert Woods, LA WR	Robert Woods	 LA WR		0/0	0	0	0	1	6	0	51	613	1	74	0	0	0	63
Breshad Perriman, Bal WR	Breshad Perriman	 Bal WR		0/0	0	0	0	1	2	0	33	499	3	66	0	0	0	63
Kai Forbath, Min K	Kai Forbath	 Min K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	62
Robert Griffin III, Cle QB	Robert Griffin III	 Cle QB		87/147	886	2	3	31	190	2	0	0	0	0	0	1	0	62
Matt Jones, Wsh RB	Matt Jones	 Wsh RB		0/0	0	0	0	99	460	3	8	73	0	8	0	2	0	62
Allen Hurns, Jax WR  Q	Allen Hurns	 Jax WR  Q		0/0	0	0	0	0	0	0	35	477	3	76	0	0	0	61
Tyler Boyd, Cin WR	Tyler Boyd	 Cin WR		0/0	0	0	0	4	58	0	54	603	1	81	0	1	0	61
Jeremy Maclin, KC WR	Jeremy Maclin	 KC WR		0/1	0	0	0	1	-1	0	44	536	2	76	0	0	0	60
John Brown, Ari WR	John Brown	 Ari WR		0/0	0	0	0	1	10	0	39	517	2	72	0	0	0	60
Vance McDonald, SF TE  Q	Vance McDonald	 SF TE  Q		0/0	0	0	0	0	0	0	24	391	4	45	0	0	0	59
Damien Williams, Mia RB	Damien Williams	 Mia RB		0/0	0	0	0	35	115	3	23	249	3	31	0	1	0	59
Phillip Dorsett, Ind WR	Phillip Dorsett	 Ind WR		0/0	0	0	0	2	10	0	33	528	2	60	0	0	0	59
Malcolm Mitchell, NE WR	Malcolm Mitchell	 NE WR		0/0	0	0	0	0	0	0	32	401	4	48	0	0	0	59
Redskins D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	1	59
DeAndre Washington, Oak RB	DeAndre Washington	 Oak RB		0/0	0	0	0	87	467	2	17	115	0	23	0	1	0	58
Victor Cruz, NYG WR	Victor Cruz	 NYG WR		0/0	0	0	0	0	0	0	39	586	1	72	0	1	0	57
Tajae Sharpe, Ten WR	Tajae Sharpe	 Ten WR		0/0	0	0	0	1	1	0	41	522	2	83	0	0	0	57
Kendall Wright, Chi WR	Kendall Wright	 Chi WR		0/0	0	0	0	1	15	0	29	416	3	43	0	0	0	56
Cordarrelle Patterson, Min WR	Cordarrelle Patterson	 Min WR		0/0	0	0	0	7	43	0	52	453	2	70	0	0	1	56
Marquise Goodwin, SF WR	Marquise Goodwin	 SF WR		0/0	0	0	0	0	0	0	29	431	3	68	0	0	0	56
Thomas Rawls, Sea RB	Thomas Rawls	 Sea RB		0/0	0	0	0	109	349	3	13	96	0	17	0	0	0	56
Lance Kendricks, GB TE	Lance Kendricks	 GB TE		0/0	0	0	0	0	0	0	50	499	2	88	0	1	0	55
Charcandrick West, KC RB	Charcandrick West	 KC RB		0/0	0	0	0	88	293	1	28	188	2	34	0	0	0	55
Devin Funchess, Car WR	Devin Funchess	 Car WR		0/0	0	0	0	0	0	0	23	371	4	59	1	0	0	55
Robbie Gould, SF K	Robbie Gould	 SF K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	54
Corey Coleman, Cle WR	Corey Coleman	 Cle WR		0/0	0	0	0	2	10	0	33	413	3	74	0	0	0	54
Matt Moore, Mia QB	Matt Moore	 Mia QB		55/87	721	8	3	1	-1	0	0	0	0	0	0	0	0	53
Eddie Royal, Chi WR  Q	Eddie Royal	 Chi WR  Q		0/0	0	0	0	0	0	0	33	369	2	43	0	0	1	53
Blair Walsh, Sea K	Blair Walsh	 Sea K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	53
Sammy Watkins, Buf WR  Q	Sammy Watkins	 Buf WR  Q		0/0	0	0	0	0	0	0	28	430	2	52	0	0	0	53
Colts D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	2	53
Sammie Coates, Pit WR  Q	Sammie Coates	 Pit WR  Q		0/0	0	0	0	4	14	0	21	435	2	49	0	0	0	52
Paul Perkins, NYG RB	Paul Perkins	 NYG RB		0/0	0	0	0	112	456	0	15	162	0	24	0	0	0	51
Rex Burkhead, NE RB	Rex Burkhead	 NE RB		0/0	0	0	0	74	344	2	17	145	0	20	0	1	0	50
Josh McCown, NYJ QB	Josh McCown	 NYJ QB		90/165	1100	6	6	7	21	0	0	0	0	0	1	4	0	49
Julius Thomas, Mia TE	Julius Thomas	 Mia TE		0/0	0	0	0	0	0	0	30	281	4	52	0	0	0	49
Jermaine Kearse, Sea WR	Jermaine Kearse	 Sea WR		0/0	0	0	0	0	0	0	41	511	1	90	0	0	0	49
Jared Goff, LA QB	Jared Goff	 LA QB		112/205	1089	5	7	8	16	1	0	0	0	0	0	2	0	49
Ryan Griffin, Hou TE	Ryan Griffin	 Hou TE		0/0	0	0	0	0	0	0	50	442	2	75	0	1	0	48
Clive Walford, Oak TE	Clive Walford	 Oak TE		0/0	0	0	0	0	0	0	33	359	3	52	0	0	0	48
Jermaine Gresham, Ari TE	Jermaine Gresham	 Ari TE		0/0	0	0	0	0	0	0	37	391	2	61	0	0	0	47
Travaris Cadet, NO RB	Travaris Cadet	 NO RB		0/0	0	0	0	4	19	0	40	281	4	53	0	0	0	47
Albert Wilson, KC WR	Albert Wilson	 KC WR		0/0	0	0	0	2	50	1	31	279	2	51	0	0	0	46
Chris Conley, KC WR	Chris Conley	 KC WR		0/0	0	0	0	0	0	0	44	530	0	69	0	0	0	46
Josh Brown*, NYG K  O	Josh Brown*	 NYG K  O		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	45
Dion Sims, Chi TE	Dion Sims	 Chi TE		0/0	0	0	0	0	0	0	26	256	4	35	0	0	0	45
Jeremy Langford, Chi RB	Jeremy Langford	 Chi RB		0/0	0	0	0	62	200	4	19	142	0	27	0	2	0	45
Dorial Green-Beckham, Phi WR	Dorial Green-Beckham	 Phi WR		0/0	0	0	0	0	0	0	36	392	2	74	0	0	0	45
Nelson Agholor, Phi WR	Nelson Agholor	 Phi WR		0/0	0	0	0	5	14	0	36	365	2	70	1	0	0	45
Jesse James, Pit TE	Jesse James	 Pit TE		0/0	0	0	0	0	0	0	39	338	3	59	0	0	0	45
Jay Cutler, Chi QB  Q	Jay Cutler	 Chi QB  Q		81/137	1059	4	5	5	24	0	0	0	0	0	0	2	0	44
Andrew Hawkins, Cle WR	Andrew Hawkins	 Cle WR		0/0	0	0	0	2	0	0	33	324	3	54	0	0	0	44
Garrett Celek, SF TE	Garrett Celek	 SF TE		0/0	0	0	0	0	0	0	29	350	3	50	0	1	0	44
Jets D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	43
Danny Amendola, NE WR	Danny Amendola	 NE WR		0/0	0	0	0	0	0	0	23	243	4	29	0	1	0	42
Alfred Blue, Hou RB	Alfred Blue	 Hou RB		0/0	0	0	0	100	420	1	12	40	0	16	0	1	0	42
Jamize Olawale, Oak RB	Jamize Olawale	 Oak RB		0/0	0	0	0	17	47	2	12	227	1	14	0	0	0	41
Wendell Smallwood, Phi RB  Q	Wendell Smallwood	 Phi RB  Q		0/0	0	0	0	77	312	1	6	55	0	12	0	1	1	41
Torrey Smith, Phi WR	Torrey Smith	 Phi WR		0/0	0	0	0	0	0	0	20	267	3	49	0	0	0	40
Russell Shepard, TB WR	Russell Shepard	 TB WR		0/0	0	0	0	1	9	0	23	341	2	40	0	0	0	40
Austin Hooper, Atl TE	Austin Hooper	 Atl TE		0/0	0	0	0	0	0	0	19	271	3	27	0	0	0	40
Aldrick Robinson, SF WR	Aldrick Robinson	 SF WR		0/0	0	0	0	0	0	0	20	323	2	32	0	0	0	39
Justin Hunter, Pit WR	Justin Hunter	 Pit WR		0/0	0	0	0	0	0	0	10	189	4	24	0	0	0	39
Brandon Coleman, NO WR	Brandon Coleman	 NO WR		0/0	0	0	0	0	0	0	26	281	3	38	0	0	0	39
Justin Hardy, Atl WR	Justin Hardy	 Atl WR		0/0	0	0	0	0	0	0	21	203	4	32	0	0	0	39
Will Tye, NYG TE	Will Tye	 NYG TE		0/0	0	0	0	0	0	0	48	395	1	70	0	0	0	39
C.J. Prosise, Sea RB  Q	C.J. Prosise	 Sea RB  Q		0/0	0	0	0	30	172	1	17	208	0	19	0	0	0	39
Fozzy Whittaker, Car RB	Fozzy Whittaker	 Car RB		0/0	0	0	0	57	265	0	25	226	0	33	0	1	0	37
Charles Sims, TB RB  Q	Charles Sims	 TB RB  Q		0/0	0	0	0	51	149	1	24	190	1	32	0	1	0	37
Jared Cook, Oak TE	Jared Cook	 Oak TE		0/0	0	0	0	0	0	0	30	377	1	51	0	1	0	36
Eddie Lacy, Sea RB  Q	Eddie Lacy	 Sea RB  Q		0/0	0	0	0	71	360	0	4	28	0	7	0	0	0	36
Brice Butler, Dal WR	Brice Butler	 Dal WR		0/0	0	0	0	0	0	0	16	219	3	32	0	0	0	36
Quinton Patton, NYJ WR  Q	Quinton Patton	 NYJ WR  Q		0/0	0	0	0	0	0	0	37	408	0	63	0	0	0	36
Jacob Tamme, Atl TE  Q	Jacob Tamme	 Atl TE  Q		0/0	0	0	0	0	0	0	22	210	3	31	0	0	0	35
Justin Forsett, Den RB	Justin Forsett	 Den RB		0/0	0	0	0	87	291	1	20	85	0	27	0	1	0	35
Ladarius Green, Pit TE  Q	Ladarius Green	 Pit TE  Q		0/0	0	0	0	0	0	0	18	304	1	34	0	0	0	35
Darrius Heyward-Bey, Pit WR	Darrius Heyward-Bey	 Pit WR		0/0	0	0	0	1	60	1	6	114	2	19	0	0	0	34
Randy Bullock, Cin K	Randy Bullock	 Cin K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
Joshua Bellamy, Chi WR	Joshua Bellamy	 Chi WR		0/0	0	0	0	4	37	0	19	282	1	38	0	0	0	34
Landry Jones, Pit QB	Landry Jones	 Pit QB		53/86	558	4	2	6	-4	0	0	0	0	0	0	0	0	34
Levine Toilolo, Atl TE	Levine Toilolo	 Atl TE		0/0	0	0	0	0	0	0	13	264	2	19	0	0	0	34
Jimmy Garoppolo, NE QB	Jimmy Garoppolo	 NE QB		43/63	502	4	0	10	6	0	1	3	0	1	0	1	0	34
Saints D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
James Starks, GB RB  Q	James Starks	 GB RB  Q		0/0	0	0	0	63	145	0	19	134	2	25	0	0	0	33
Kamar Aiken, Ind WR	Kamar Aiken	 Ind WR		0/0	0	0	0	0	0	0	29	328	1	50	0	0	0	33
Erik Swoope, Ind TE	Erik Swoope	 Ind TE		0/0	0	0	0	0	0	0	15	297	1	22	0	0	0	33
John Kuhn, NO RB	John Kuhn	 NO RB		0/0	0	0	0	18	37	4	16	70	1	20	0	0	0	32
Deonte Thompson, Chi WR	Deonte Thompson	 Chi WR		0/0	0	0	0	0	0	0	22	249	2	36	0	1	0	32
Richard Rodgers, GB TE	Richard Rodgers	 GB TE		0/0	0	0	0	0	0	0	30	271	2	46	0	0	0	32
Trey Burton, Phi TE	Trey Burton	 Phi TE		0/0	0	0	0	0	0	0	37	327	1	60	0	0	0	32
Kenyan Drake, Mia RB	Kenyan Drake	 Mia RB		0/0	0	0	0	33	179	2	9	46	0	10	0	0	1	32
Bryan Walters, Jax WR	Bryan Walters	 Jax WR		0/0	0	0	0	1	4	0	24	231	2	34	0	1	0	31
Dion Lewis, NE RB  Q	Dion Lewis	 NE RB  Q		0/0	0	0	0	64	283	0	17	94	0	24	0	0	0	31
Alfred Morris, Dal RB	Alfred Morris	 Dal RB		0/0	0	0	0	69	243	2	3	11	0	6	0	0	0	31
Cobi Hamilton, Pit WR	Cobi Hamilton	 Pit WR		0/0	0	0	0	0	0	0	17	234	2	28	0	0	0	31
