PLAYERS	14			PASSING				RUSHING			RECEIVING				MISC			TOTAL
Paul Richardson, Sea WR	Paul Richardson	 Sea WR		0/0	0	0	0	1	5	0	21	288	1	36	0	0	0	31
Aaron Ripkowski, GB RB	Aaron Ripkowski	 GB RB		0/0	0	0	0	34	150	2	9	46	1	10	0	0	0	31
Dwayne Washington, Det RB	Dwayne Washington	 Det RB		0/0	0	0	0	90	265	1	10	62	0	15	0	0	0	31
Andre Roberts, Atl WR	Andre Roberts	 Atl WR		0/0	0	0	0	0	0	0	14	188	1	25	0	1	2	30
Eric Decker, NYJ WR  Q	Eric Decker	 NYJ WR  Q		0/0	0	0	0	0	0	0	9	194	2	21	0	0	0	30
Kyle Juszczyk, SF RB	Kyle Juszczyk	 SF RB		0/0	0	0	0	5	22	1	37	266	0	49	1	0	0	30
Geronimo Allison, GB WR	Geronimo Allison	 GB WR		0/0	0	0	0	0	0	0	12	202	2	22	0	0	0	30
Bryce Petty, NYJ QB  Q	Bryce Petty	 NYJ QB  Q		75/133	809	3	7	5	19	0	0	0	0	0	1	1	0	29
Corey Grant, Jax RB	Corey Grant	 Jax RB		0/0	0	0	0	32	164	1	4	35	1	7	0	0	0	29
Andre Holmes, Buf WR	Andre Holmes	 Buf WR		0/0	0	0	0	0	0	0	14	126	3	25	0	0	0	27
Nick Foles, Phi QB	Nick Foles	 Phi QB		36/55	410	3	0	4	-4	0	0	0	0	0	0	0	0	27
Rod Streater, SF WR	Rod Streater	 SF WR		0/0	0	0	0	0	0	0	18	191	2	27	0	0	0	27
Kerwynn Williams, Ari RB	Kerwynn Williams	 Ari RB		0/0	0	0	0	18	157	2	1	6	0	2	0	0	0	27
Corey Brown, Buf WR	Corey Brown	 Buf WR		0/0	0	0	0	2	6	0	27	276	1	53	0	1	0	27
Cameron Artis-Payne, Car RB	Cameron Artis-Payne	 Car RB		0/0	0	0	0	36	144	2	1	11	0	1	0	0	0	26
Paxton Lynch, Den QB	Paxton Lynch	 Den QB		49/83	497	2	1	11	25	0	0	0	0	0	0	0	0	26
Jacoby Brissett, NE QB	Jacoby Brissett	 NE QB		34/55	400	0	0	16	83	1	0	0	0	0	0	1	0	26
Jordan Taylor, Den WR	Jordan Taylor	 Den WR		0/0	0	0	0	0	0	0	16	209	2	27	0	1	0	26
Peyton Barber, TB RB	Peyton Barber	 TB RB		0/0	0	0	0	55	223	1	5	28	0	6	0	0	0	26
Virgil Green, Den TE	Virgil Green	 Den TE		0/0	0	0	0	0	0	0	22	237	1	37	0	0	0	25
C.J. Uzomah, Cin TE	C.J. Uzomah	 Cin TE		0/0	0	0	0	0	0	0	25	234	1	38	0	0	0	25
Tanner McEvoy, Sea WR	Tanner McEvoy	 Sea WR		42736	43	0	0	0	0	0	9	140	2	11	0	0	0	25
Chester Rogers, Ind WR	Chester Rogers	 Ind WR		0/0	0	0	0	0	0	0	19	273	0	35	0	0	0	25
Kenjon Barner, Phi RB	Kenjon Barner	 Phi RB		0/0	0	0	0	27	129	2	5	42	0	11	0	0	0	24
Demetrius Harris, KC TE	Demetrius Harris	 KC TE		0/0	0	0	0	0	0	0	17	123	1	31	1	0	1	24
Shane Vereen, NYG RB  Q	Shane Vereen	 NYG RB  Q		0/0	0	0	0	33	158	1	11	94	0	19	0	2	0	23
Bennie Fowler, Den WR	Bennie Fowler	 Den WR		0/0	0	0	0	0	0	0	11	145	2	24	0	0	0	23
49ers D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
DuJuan Harris, SF RB	DuJuan Harris	 SF RB		0/0	0	0	0	38	138	0	8	115	1	9	0	2	0	22
Kapri Bibbs, Den RB	Kapri Bibbs	 Den RB		0/0	0	0	0	29	129	0	2	75	1	4	0	0	0	22
Orleans Darkwa, NYG RB	Orleans Darkwa	 NYG RB		0/0	0	0	0	30	111	2	2	12	0	4	0	0	0	22
Marquess Wilson, Chi WR  Q	Marquess Wilson	 Chi WR  Q		0/0	0	0	0	0	0	0	9	160	1	16	0	0	0	21
Jaron Brown, Ari WR  Q	Jaron Brown	 Ari WR  Q		0/0	0	0	0	0	0	0	11	187	1	22	0	0	0	21
Josh Huff, TB WR	Josh Huff	 TB WR		0/1	0	0	0	4	15	0	16	113	1	23	0	0	1	21
Seth DeValve, Cle TE	Seth DeValve	 Cle TE		0/0	0	0	0	0	0	0	10	127	2	13	0	0	0	21
Jalin Marshall, NYJ WR  SSPD	Jalin Marshall	 NYJ WR  SSPD		0/0	0	0	0	0	0	0	14	162	2	23	0	2	0	21
Xavier Grimble, Pit TE	Xavier Grimble	 Pit TE		0/0	0	0	0	0	0	0	11	118	2	21	0	0	0	21
Marcedes Lewis, Jax TE  Q	Marcedes Lewis	 Jax TE  Q		0/0	0	0	0	0	0	0	20	169	1	30	0	0	0	20
Mychal Rivera, Jax TE	Mychal Rivera	 Jax TE		0/0	0	0	0	0	0	0	18	192	1	25	0	0	0	20
Luke Willson, Sea TE	Luke Willson	 Sea TE		0/0	0	0	0	0	0	0	15	129	2	21	0	0	0	20
Jeff Janis, GB WR	Jeff Janis	 GB WR		0/0	0	0	0	2	38	1	11	93	1	19	0	0	0	20
Ameer Abdullah, Det RB	Ameer Abdullah	 Det RB		0/0	0	0	0	18	101	0	5	57	1	5	0	0	0	20
Charone Peake, NYJ WR	Charone Peake	 NYJ WR		0/0	0	0	0	0	0	0	19	186	0	34	0	0	0	20
Andre Johnson, Ten WR	Andre Johnson	 Ten WR		0/0	0	0	0	0	0	0	9	85	2	23	0	0	0	19
Harry Douglas, Ten WR	Harry Douglas	 Ten WR		0/0	0	0	0	0	0	0	15	210	0	22	0	0	0	19
Mike Tolbert, Buf RB	Mike Tolbert	 Buf RB		0/0	0	0	0	35	114	0	10	72	1	15	0	0	0	19
Danny Woodhead, Bal RB  Q	Danny Woodhead	 Bal RB  Q		0/0	0	0	0	19	116	0	6	35	1	8	0	0	0	19
Ronnie Hillman, SD RB	Ronnie Hillman	 SD RB		0/0	0	0	0	41	131	0	7	93	0	15	0	0	0	19
Charles Johnson, Min WR	Charles Johnson	 Min WR		0/0	0	0	0	0	0	0	20	232	0	37	0	0	0	19
Josh Hill, NO TE  Q	Josh Hill	 NO TE  Q		0/0	0	0	0	0	0	0	15	149	1	22	0	0	0	19
Ben Koyack, Jax TE	Ben Koyack	 Jax TE		0/0	0	0	0	0	0	0	19	161	1	24	0	0	0	19
Alex Collins, Sea RB	Alex Collins	 Sea RB		0/0	0	0	0	31	125	1	11	84	0	11	0	1	0	19
Darren Waller, Bal TE	Darren Waller	 Bal TE		0/0	0	0	0	0	0	0	10	85	2	17	0	0	0	18
Ricardo Louis, Cle WR	Ricardo Louis	 Cle WR		0/0	0	0	0	0	0	0	18	205	0	36	0	0	0	18
Roger Lewis, NYG WR	Roger Lewis	 NYG WR		0/0	0	0	0	0	0	0	7	97	2	19	0	0	0	18
Kenneth Farrow, SD RB  Q	Kenneth Farrow	 SD RB  Q		0/0	0	0	0	60	192	0	13	70	0	16	0	1	0	18
Anthony Fasano, Mia TE	Anthony Fasano	 Mia TE		0/0	0	0	0	0	0	0	8	83	2	14	0	0	0	17
Jordan Norwood, Den WR	Jordan Norwood	 Den WR		0/0	0	0	0	1	0	0	21	232	1	35	0	3	0	17
Lance Dunbar, LA RB	Lance Dunbar	 LA RB		0/0	0	0	0	9	31	1	16	122	0	24	0	0	0	17
Austin Seferian-Jenkins, NYJ TE  SSPD	Austin Seferian-Jenkins	 NYJ TE  SSPD		0/0	0	0	0	0	0	0	13	154	1	21	0	0	0	17
Tom Savage, Hou QB	Tom Savage	 Hou QB		46/73	461	0	0	6	12	0	0	0	0	0	0	1	0	17
Darren Fells, Det TE	Darren Fells	 Det TE		0/0	0	0	0	0	0	0	14	154	1	18	0	0	0	17
Freddie Martino, TB WR	Freddie Martino	 TB WR		0/0	0	0	0	0	0	0	8	142	1	11	0	0	0	17
Kevin White, Chi WR  Q	Kevin White	 Chi WR  Q		0/0	0	0	0	1	9	0	19	187	0	35	0	0	0	17
Cody Core, Cin WR	Cody Core	 Cin WR		0/0	0	0	0	0	0	0	17	200	0	27	0	0	0	17
Reggie Bush, Buf RB	Reggie Bush	 Buf RB		0/0	0	0	0	12	-3	1	7	90	0	10	1	0	0	16
Ed Dickson, Car TE	Ed Dickson	 Car TE		0/0	0	0	0	0	0	0	10	134	1	19	0	0	0	16
Bobby Rainey, NYG RB	Bobby Rainey	 NYG RB		0/0	0	0	0	17	63	0	20	153	0	25	0	1	0	16
Kevin Hogan, Cle QB	Kevin Hogan	 Cle QB		14/26	104	0	2	8	105	1	0	0	0	0	0	0	0	16
Browns D/ST D/ST	#VALUE!	#VALUE!		0/0	0	0	0	0	0	0	0	0	0	0	0	0	1	16
Derek Anderson, Car QB	Derek Anderson	 Car QB		36/53	453	2	5	1	4	0	0	0	0	0	1	1	0	15
Arrelious Benn, Jax WR	Arrelious Benn	 Jax WR		0/0	0	0	0	0	0	0	5	116	1	10	0	0	0	15
MarQueis Gray, Mia TE	MarQueis Gray	 Mia TE		0/0	0	0	0	0	0	0	14	174	0	17	0	0	0	15
Terron Ward, Atl RB	Terron Ward	 Atl RB		0/0	0	0	0	31	151	0	1	11	0	2	0	0	0	15
Daniel Brown, Chi WR, TE	Daniel Brown	 Chi WR, TE		0/0	0	0	0	0	0	0	16	124	1	20	0	0	0	15
Chris Moore, Bal WR	Chris Moore	 Bal WR		0/0	0	0	0	3	19	0	7	46	0	16	0	0	2	15
Vincent Jackson, TB WR  Q	Vincent Jackson	 TB WR  Q		0/0	0	0	0	0	0	0	15	173	0	31	0	0	0	14
Matt Cassel, Ten QB	Matt Cassel	 Ten QB		30/51	284	2	2	4	3	0	0	0	0	0	0	0	0	14
Chris Johnson, Ari RB  Q	Chris Johnson	 Ari RB  Q		0/0	0	0	0	25	95	1	0	0	0	1	0	0	0	14
Greg Salas, Buf WR  Q	Greg Salas	 Buf WR  Q		0/0	0	0	0	0	0	0	4	89	1	6	0	0	0	14
Jonathan Grimes, Hou RB	Jonathan Grimes	 Hou RB		0/0	0	0	0	23	105	0	13	94	0	18	0	0	0	14
Jerell Adams, NYG TE	Jerell Adams	 NYG TE		0/0	0	0	0	0	0	0	16	122	1	21	0	0	0	14
Mack Brown, Wsh RB	Mack Brown	 Wsh RB		0/0	0	0	0	8	82	1	1	-2	0	1	0	0	0	14
Brandon Tate, Buf WR	Brandon Tate	 Buf WR		0/0	0	0	0	3	48	0	8	117	0	11	0	0	0	13
Cecil Shorts III, TB WR  D	Cecil Shorts III	 TB WR  D		0/0	0	0	0	0	0	0	11	152	0	27	0	0	0	13
Benjamin Cunningham, Chi RB  Q	Benjamin Cunningham	 Chi RB  Q		0/0	0	0	0	21	101	0	16	91	0	21	0	0	0	13
Braxton Miller, Hou WR	Braxton Miller	 Hou WR		0/0	0	0	0	3	0	0	15	99	1	28	0	0	0	13
Markus Wheaton, Chi WR  Q	Markus Wheaton	 Chi WR  Q		0/0	0	0	0	0	0	0	4	51	1	9	1	0	0	12
Denard Robinson, Jax RB	Denard Robinson	 Jax RB		0/0	0	0	0	41	144	0	3	22	0	5	0	0	0	12
Ka'Deem Carey, Chi RB	Ka'Deem Carey	 Chi RB		0/0	0	0	0	32	126	0	5	55	0	7	0	0	0	12
Jeff Heuerman, Den TE	Jeff Heuerman	 Den TE		0/0	0	0	0	0	0	0	9	141	0	17	0	0	0	12
A.J. Derby, Den TE  Q	A.J. Derby	 Den TE  Q		0/0	0	0	0	0	0	0	16	160	0	19	0	1	0	12
Paul Turner, Phi WR	Paul Turner	 Phi WR		0/0	0	0	0	0	0	0	9	126	0	14	0	0	0	12
Brandon Myers, TB TE	Brandon Myers	 TB TE		0/0	0	0	0	0	0	0	7	59	1	14	1	0	0	11
Jarius Wright, Min WR	Jarius Wright	 Min WR		0/0	0	0	0	0	0	0	11	67	1	14	0	0	0	11
Larry Donnell, NYG TE	Larry Donnell	 NYG TE		0/0	0	0	0	0	0	0	15	92	1	22	0	1	0	11
Crockett Gillmore, Bal TE  Q	Crockett Gillmore	 Bal TE  Q		0/0	0	0	0	0	0	0	8	71	1	14	0	0	0	11
Walter Powell, Buf WR  Q	Walter Powell	 Buf WR  Q		0/0	0	0	0	0	0	0	14	142	0	25	0	0	0	11
Jaelen Strong, Hou WR  Q	Jaelen Strong	 Hou WR  Q		0/0	0	0	0	0	0	0	14	131	0	24	0	0	0	11
Tyler Higbee, LA TE	Tyler Higbee	 LA TE		0/0	0	0	0	0	0	0	11	85	1	28	0	0	0	11
Andy Janovich, Den RB  Q	Andy Janovich	 Den RB  Q		0/0	0	0	0	4	33	1	5	44	0	7	0	0	0	11
Josh Ferguson, Ind RB	Josh Ferguson	 Ind RB		0/0	0	0	0	15	20	0	20	136	0	25	0	0	0	11
Stephen Anderson, Hou TE	Stephen Anderson	 Hou TE		0/0	0	0	0	0	0	0	11	93	1	16	0	0	0	11
Brent Celek, Phi TE	Brent Celek	 Phi TE		0/0	0	0	0	0	0	0	14	155	0	19	0	0	0	10
Jamaal Charles, KC RB  Q	Jamaal Charles	 KC RB  Q		0/0	0	0	0	12	40	1	2	14	0	3	0	0	0	10
Arian Foster, Mia RB	Arian Foster	 Mia RB		0/0	0	0	0	22	55	0	6	78	0	10	0	0	0	10
John Phillips, NO TE	John Phillips	 NO TE		0/0	0	0	0	0	0	0	10	72	1	14	0	0	0	10
C.J. Spiller, KC RB	C.J. Spiller	 KC RB		0/0	0	0	0	6	18	0	6	50	1	12	0	0	0	10
Jordan Todman, Ind RB	Jordan Todman	 Ind RB		0/0	0	0	0	9	59	0	0	0	0	1	0	0	1	10
Jordan Cameron, Mia TE  Q	Jordan Cameron	 Mia TE  Q		0/0	0	0	0	0	0	0	8	60	1	11	0	0	0	10
Dominique Jones, Mia TE	Dominique Jones	 Mia TE		0/0	0	0	0	0	0	0	7	61	1	10	0	0	0	10
Brittan Golden, Ari WR	Brittan Golden	 Ari WR		0/0	0	0	0	0	0	0	8	82	1	14	0	1	0	10
Nick O'Leary, Buf TE	Nick O'Leary	 Buf TE		0/0	0	0	0	0	0	0	9	114	0	14	1	0	0	10
Chris Harper, SF WR	Chris Harper	 SF WR		0/0	0	0	0	0	0	0	13	133	0	20	0	0	0	10
Akeem Hunt, Hou RB	Akeem Hunt	 Hou RB		0/0	0	0	0	20	109	0	3	29	0	4	0	0	0	10
Jonathan Williams, Buf RB	Jonathan Williams	 Buf RB		0/1	0	0	0	27	94	1	1	0	0	2	0	2	0	10
Demarcus Ayers, Pit WR  Q	Demarcus Ayers	 Pit WR  Q		0/0	0	0	0	2	-12	0	6	53	1	13	0	0	0	10
Shaun Hill, Min QB	Shaun Hill	 Min QB		19/35	242	0	0	5	5	0	0	0	0	0	0	0	0	9
Charlie Whitehurst, Cle QB  Q	Charlie Whitehurst	 Cle QB  Q		14/24	182	1	1	2	1	0	0	0	0	0	0	0	0	9
Jeremy Ross, Ari WR	Jeremy Ross	 Ari WR		0/0	0	0	0	0	0	0	4	37	1	4	0	0	0	9
Rhett Ellison, NYG TE	Rhett Ellison	 NYG TE		0/0	0	0	0	1	1	1	9	57	0	15	0	0	0	9
Mike Glennon, Chi QB	Mike Glennon	 Chi QB		43019	75	1	0	0	0	0	0	0	0	0	1	0	0	9
Andre Ellington, Ari RB	Andre Ellington	 Ari RB		0/0	0	0	0	34	96	0	12	85	0	19	0	0	0	9
Neal Sterling, Jax TE	Neal Sterling	 Jax TE		0/0	0	0	0	0	0	0	12	110	0	16	0	0	0	9
Mike Davis, SF RB	Mike Davis	 SF RB		0/0	0	0	0	19	50	1	3	25	0	5	0	1	0	9
George Atkinson III, Cle RB	George Atkinson III	 Cle RB		0/0	0	0	0	7	34	1	0	0	0	0	0	0	0	9
Joshua Perkins, Atl TE	Joshua Perkins	 Atl TE		0/0	0	0	0	0	0	0	3	42	1	5	0	0	0	9
Darren McFadden, Dal RB	Darren McFadden	 Dal RB		0/0	0	0	0	24	87	0	3	17	0	5	0	0	0	8
Patrick DiMarco, Buf RB	Patrick DiMarco	 Buf RB		0/0	0	0	0	0	0	0	7	52	1	10	0	0	0	8
Scott Tolzien, Ind QB	Scott Tolzien	 Ind QB		23/37	216	1	2	6	3	0	0	0	0	0	0	0	0	8
Gavin Escobar, Dal TE	Gavin Escobar	 Dal TE		0/0	0	0	0	0	0	0	4	30	1	7	0	0	0	8
Andre Williams, SD RB	Andre Williams	 SD RB		0/0	0	0	0	18	87	0	0	0	0	2	0	0	0	8
James Wright, Cle WR	James Wright	 Cle WR		0/0	0	0	0	2	-6	0	13	106	0	19	0	0	0	8
Leonte Carroo, Mia WR	Leonte Carroo	 Mia WR		0/0	0	0	0	0	0	0	3	29	1	6	0	0	0	8
Terrell Watson, Phi RB	Terrell Watson	 Phi RB		0/0	0	0	0	9	28	1	1	5	0	1	0	0	0	8
Drew Stanton, Ari QB	Drew Stanton	 Ari QB		19/48	192	2	3	3	-3	0	0	0	0	0	0	0	0	7
Marcel Reece, Sea RB	Marcel Reece	 Sea RB		0/0	0	0	0	2	0	0	5	72	0	5	1	0	0	7
David Johnson, Pit TE	David Johnson	 Pit TE		0/0	0	0	0	0	0	0	7	80	0	11	1	0	0	7
Antone Smith, TB RB  Q	Antone Smith	 TB RB  Q		0/0	0	0	0	10	47	0	6	77	0	9	0	1	0	7
Juwan Thompson, Den RB	Juwan Thompson	 Den RB		0/0	0	0	0	8	26	1	0	0	0	1	0	0	0	7
TJ Jones, Det WR	TJ Jones	 Det WR		0/0	0	0	0	0	0	0	5	93	0	14	0	0	0	7
Blake Bell, SF TE  Q	Blake Bell	 SF TE  Q		0/0	0	0	0	0	0	0	4	85	0	9	0	0	0	7
Wendall Williams, Hou WR	Wendall Williams	 Hou WR		0/0	0	0	0	0	0	0	4	75	0	7	0	0	0	7
Alan Cross, TB TE	Alan Cross	 TB TE		0/0	0	0	0	0	0	0	6	38	1	10	0	0	0	7
Bryce Treggs, Phi WR	Bryce Treggs	 Phi WR		0/0	0	0	0	2	7	0	3	80	0	12	0	0	0	7
Tommylee Lewis, NO WR	Tommylee Lewis	 NO WR		0/0	0	0	0	3	11	0	7	76	0	11	0	0	0	7
Matt Lengel, NE TE	Matt Lengel	 NE TE		0/0	0	0	0	0	0	0	2	22	1	3	0	0	0	7
Keenan Allen, SD WR  Q	Keenan Allen	 SD WR  Q		0/0	0	0	0	0	0	0	6	63	0	7	0	0	0	6
Geno Smith, NYG QB  Q	Geno Smith	 NYG QB  Q		42961	126	1	1	2	9	0	0	0	0	0	0	0	0	6
Cody Latimer, Den WR	Cody Latimer	 Den WR		0/0	0	0	0	0	0	0	8	76	0	15	0	0	0	6
Michael Campanaro, Bal WR	Michael Campanaro	 Bal WR		0/0	0	0	0	3	72	0	0	0	0	1	0	0	0	6
Tyler Kroft, Cin TE  Q	Tyler Kroft	 Cin TE  Q		0/0	0	0	0	0	0	0	10	92	0	12	0	0	0	6
Connor Cook, Oak QB	Connor Cook	 Oak QB		14/21	150	1	1	0	0	0	0	0	0	0	0	1	0	6
Pharoh Cooper, LA WR	Pharoh Cooper	 LA WR		0/1	0	0	1	0	0	0	14	106	0	20	0	0	0	6
Trevor Davis, GB WR	Trevor Davis	 GB WR		0/0	0	0	0	0	0	0	3	24	1	6	0	1	0	6
Rashard Higgins, Cle WR	Rashard Higgins	 Cle WR		0/0	0	0	0	0	0	0	6	77	0	12	0	0	0	6
Derek Watt, SD RB	Derek Watt	 SD RB		0/0	0	0	0	2	4	0	4	83	0	4	0	0	0	6
Trevone Boykin, Sea QB	Trevone Boykin	 Sea QB		13/18	145	1	1	8	1	0	0	0	0	0	0	0	0	6
Byron Marshall, Phi RB	Byron Marshall	 Phi RB		0/0	0	0	0	19	64	0	3	10	0	5	0	0	0	6
D.J. Tialavea, Atl TE	D.J. Tialavea	 Atl TE		0/0	0	0	0	0	0	0	1	1	1	1	0	0	0	6
Tony Romo, Dal QB	Tony Romo	 Dal QB		42798	29	1	0	0	0	0	0	0	0	0	0	0	0	5
Dwayne Harris, NYG WR	Dwayne Harris	 NYG WR		0/0	0	0	0	0	0	0	1	13	1	1	0	1	0	5
Phillip Supernaw, Ten TE	Phillip Supernaw	 Ten TE		0/0	0	0	0	0	0	0	4	62	0	5	0	0	0	5
Ifeanyi Momah, Ari TE  Q	Ifeanyi Momah	 Ari TE  Q		0/0	0	0	0	0	0	0	2	50	0	4	0	0	0	5
EJ Manuel, Oak QB	EJ Manuel	 Oak QB		43065	131	0	0	8	22	0	0	0	0	0	1	1	0	5
Nick Williams, Atl WR	Nick Williams	 Atl WR		0/0	0	0	0	0	0	0	5	59	0	7	0	0	0	5
Jace Amaro, Ten TE	Jace Amaro	 Ten TE		0/0	0	0	0	0	0	0	3	59	0	4	0	0	0	5
Ryan Grant, Wsh WR	Ryan Grant	 Wsh WR		0/0	0	0	0	0	0	0	9	76	0	19	0	0	0	5
Patrick Murray, Cle K	Patrick Murray	 Cle K		0/0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
Fitzgerald Toussaint, Pit RB	Fitzgerald Toussaint	 Pit RB		0/0	0	0	0	14	58	0	3	33	0	3	0	0	0	5
